[[0, 255, 255], [1, 154, 202], [2, 255, 255], [3, 220, 70], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 255], [2, 255, 255], [3, 0, 0], [4, 0, 25], [5, 0, 0], [6, 0, 0], [7, 0, 102]]
[[0, 255, 255], [1, 153, 225], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 235], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 22], [6, 0, 0], [7, 0, 32]]
[[0, 255, 255], [1, 154, 138], [2, 255, 255], [3, 1, 252], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 33], [2, 255, 255], [3, 2, 29], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 47], [2, 255, 255], [3, 4, 64], [4, 0, 0], [5, 0, 78], [6, 0, 0], [7, 0, 34]]
[[0, 255, 255], [1, 154, 189], [2, 255, 255], [3, 8, 89], [4, 0, 1], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 167], [2, 255, 255], [3, 13, 160], [4, 0, 0], [5, 0, 0], [6, 0, 10], [7, 0, 1]]
[[0, 255, 255], [1, 154, 89], [2, 255, 255], [3, 16, 201], [4, 0, 0], [5, 0, 0], [6, 0, 1], [7, 0, 13]]
[[0, 255, 255], [1, 155, 53], [2, 255, 255], [3, 21, 16], [4, 0, 0], [5, 0, 50], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 232], [2, 255, 255], [3, 24, 22], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 10]]
[[0, 255, 255], [1, 155, 39], [2, 255, 255], [3, 29, 180], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 155], [2, 255, 255], [3, 34, 214], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 228], [2, 255, 255], [3, 41, 42], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 96], [2, 255, 255], [3, 46, 154], [4, 0, 0], [5, 0, 0], [6, 0, 20], [7, 0, 0]]
[[0, 255, 255], [1, 154, 249], [2, 255, 255], [3, 54, 54], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 187], [2, 255, 255], [3, 61, 73], [4, 0, 0], [5, 0, 29], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 199], [2, 255, 255], [3, 68, 63], [4, 0, 0], [5, 0, 0], [6, 0, 11], [7, 0, 32]]
[[0, 255, 255], [1, 155, 19], [2, 255, 255], [3, 74, 245], [4, 0, 24], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 57], [2, 255, 255], [3, 81, 231], [4, 0, 0], [5, 0, 74], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 203], [2, 255, 255], [3, 90, 119], [4, 0, 0], [5, 0, 0], [6, 0, 45], [7, 0, 0]]
[[0, 255, 255], [1, 154, 229], [2, 255, 255], [3, 96, 225], [4, 0, 23], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 35], [2, 255, 255], [3, 105, 51], [4, 0, 4], [5, 0, 36], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 173], [2, 255, 255], [3, 111, 73], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 242], [2, 255, 255], [3, 120, 106], [4, 0, 0], [5, 0, 22], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 47], [2, 255, 255], [3, 128, 110], [4, 0, 35], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 219], [2, 255, 255], [3, 135, 113], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 9]]
[[0, 255, 255], [1, 154, 249], [2, 255, 255], [3, 143, 187], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 255], [2, 255, 255], [3, 150, 86], [4, 0, 24], [5, 0, 0], [6, 0, 0], [7, 0, 12]]
[[0, 255, 255], [1, 154, 29], [2, 255, 255], [3, 158, 63], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 16]]
[[0, 255, 255], [1, 153, 88], [2, 255, 255], [3, 165, 65], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 23]]
[[0, 255, 255], [1, 153, 139], [2, 255, 255], [3, 172, 152], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 247], [2, 255, 255], [3, 179, 65], [4, 0, 42], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 91], [2, 255, 255], [3, 186, 77], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 138]]
[[0, 255, 255], [1, 155, 16], [2, 255, 255], [3, 193, 63], [4, 0, 0], [5, 0, 90], [6, 0, 69], [7, 0, 0]]
[[0, 255, 255], [1, 155, 71], [2, 255, 255], [3, 202, 90], [4, 0, 0], [5, 0, 0], [6, 0, 67], [7, 0, 0]]
[[0, 255, 255], [1, 155, 63], [2, 255, 255], [3, 208, 112], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 217], [2, 255, 255], [3, 214, 125], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 225], [2, 255, 255], [3, 219, 35], [4, 0, 0], [5, 0, 47], [6, 0, 5], [7, 0, 0]]
[[0, 255, 255], [1, 154, 235], [2, 255, 255], [3, 223, 165], [4, 0, 0], [5, 0, 16], [6, 0, 0], [7, 0, 31]]
[[0, 255, 255], [1, 154, 235], [2, 255, 255], [3, 227, 232], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 12]]
[[0, 255, 255], [1, 154, 190], [2, 255, 255], [3, 230, 189], [4, 0, 12], [5, 0, 18], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 126], [2, 255, 255], [3, 234, 155], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 238], [2, 255, 255], [3, 237, 201], [4, 0, 35], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 53], [2, 255, 255], [3, 240, 58], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 44]]
[[0, 255, 255], [1, 154, 254], [2, 255, 255], [3, 240, 215], [4, 0, 0], [5, 0, 53], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 55], [2, 255, 255], [3, 243, 176], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 154], [2, 255, 255], [3, 244, 22], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 1]]
[[0, 255, 255], [1, 155, 35], [2, 255, 255], [3, 244, 115], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 215], [2, 255, 255], [3, 244, 181], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 22], [2, 255, 255], [3, 242, 241], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 236], [2, 255, 255], [3, 240, 254], [4, 0, 0], [5, 0, 0], [6, 0, 81], [7, 0, 0]]
[[0, 255, 255], [1, 154, 225], [2, 255, 255], [3, 239, 85], [4, 0, 0], [5, 0, 38], [6, 0, 29], [7, 0, 0]]
[[0, 255, 255], [1, 155, 6], [2, 255, 255], [3, 237, 97], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 10]]
[[0, 255, 255], [1, 154, 214], [2, 255, 255], [3, 235, 9], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 227], [2, 255, 255], [3, 231, 99], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 59], [2, 255, 255], [3, 227, 26], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 73], [2, 255, 255], [3, 223, 178], [4, 0, 24], [5, 0, 0], [6, 0, 0], [7, 0, 15]]
[[0, 255, 255], [1, 155, 54], [2, 255, 255], [3, 218, 110], [4, 0, 0], [5, 0, 29], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 244], [2, 255, 255], [3, 212, 78], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 37]]
[[0, 255, 255], [1, 154, 221], [2, 255, 255], [3, 203, 145], [4, 0, 25], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 244], [2, 255, 255], [3, 197, 3], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 21], [2, 255, 255], [3, 189, 109], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 13], [2, 255, 255], [3, 184, 75], [4, 0, 18], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 11], [2, 255, 255], [3, 177, 103], [4, 0, 11], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 75], [2, 255, 255], [3, 169, 244], [4, 0, 15], [5, 0, 0], [6, 0, 50], [7, 0, 0]]
[[0, 255, 255], [1, 154, 199], [2, 255, 255], [3, 163, 110], [4, 0, 26], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 7], [2, 255, 255], [3, 155, 119], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 92], [2, 255, 255], [3, 146, 150], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 191], [2, 255, 255], [3, 139, 163], [4, 0, 43], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 30], [2, 255, 255], [3, 132, 145], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 26], [2, 255, 255], [3, 124, 144], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 153], [2, 255, 255], [3, 117, 68], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 205], [2, 255, 255], [3, 107, 71], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 125], [2, 255, 255], [3, 99, 147], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 214], [2, 255, 255], [3, 91, 77], [4, 0, 12], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 1], [2, 255, 255], [3, 84, 220], [4, 0, 3], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 17], [2, 255, 255], [3, 74, 42], [4, 0, 39], [5, 0, 0], [6, 0, 0], [7, 0, 46]]
[[0, 255, 255], [1, 155, 13], [2, 255, 255], [3, 67, 71], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 242], [2, 255, 255], [3, 60, 97], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 151], [2, 255, 255], [3, 52, 132], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 1], [2, 255, 255], [3, 46, 226], [4, 0, 0], [5, 0, 0], [6, 0, 50], [7, 0, 0]]
[[0, 255, 255], [1, 155, 2], [2, 255, 255], [3, 41, 166], [4, 0, 0], [5, 0, 0], [6, 0, 5], [7, 0, 0]]
[[0, 255, 255], [1, 155, 10], [2, 255, 255], [3, 35, 159], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 141], [2, 255, 255], [3, 28, 233], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 94], [2, 255, 255], [3, 22, 76], [4, 0, 0], [5, 0, 0], [6, 0, 18], [7, 0, 0]]
[[0, 255, 255], [1, 155, 46], [2, 255, 255], [3, 19, 179], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 42], [2, 255, 255], [3, 15, 7], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 23], [2, 255, 255], [3, 11, 243], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 194], [2, 255, 255], [3, 8, 56], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 46], [2, 255, 255], [3, 4, 190], [4, 0, 0], [5, 0, 0], [6, 0, 7], [7, 0, 0]]
[[0, 255, 255], [1, 154, 157], [2, 255, 255], [3, 3, 42], [4, 0, 0], [5, 0, 0], [6, 0, 99], [7, 0, 0]]
[[0, 255, 255], [1, 154, 60], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 58], [7, 0, 0]]
[[0, 255, 255], [1, 155, 14], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 11], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 28], [7, 0, 0]]
[[0, 255, 255], [1, 155, 64], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 4], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 114], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 149], [2, 255, 255], [3, 0, 36], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 75], [2, 255, 255], [3, 1, 193], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 189], [2, 255, 255], [3, 2, 130], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 30]]
[[0, 255, 255], [1, 153, 140], [2, 255, 255], [3, 4, 172], [4, 0, 0], [5, 0, 0], [6, 0, 26], [7, 0, 0]]
[[0, 255, 255], [1, 153, 208], [2, 255, 255], [3, 8, 111], [4, 0, 0], [5, 0, 0], [6, 0, 54], [7, 0, 0]]
[[0, 255, 255], [1, 153, 178], [2, 255, 255], [3, 11, 202], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 192], [2, 255, 255], [3, 15, 92], [4, 0, 52], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 113], [2, 255, 255], [3, 18, 37], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 103], [2, 255, 255], [3, 23, 244], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 152, 252], [2, 255, 255], [3, 28, 218], [4, 0, 0], [5, 0, 0], [6, 0, 38], [7, 0, 82]]
[[0, 255, 255], [1, 153, 229], [2, 255, 255], [3, 37, 231], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 119], [2, 255, 255], [3, 44, 98], [4, 0, 7], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 77], [2, 255, 255], [3, 50, 6], [4, 0, 5], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 160], [2, 255, 255], [3, 56, 100], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 101], [2, 255, 255], [3, 64, 137], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 199], [2, 255, 255], [3, 73, 10], [4, 0, 0], [5, 0, 4], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 107], [2, 255, 255], [3, 79, 139], [4, 0, 78], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 105], [2, 255, 255], [3, 86, 247], [4, 0, 0], [5, 0, 7], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 117], [2, 255, 255], [3, 97, 158], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 175], [2, 255, 255], [3, 105, 210], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 138], [2, 255, 255], [3, 112, 150], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 5], [2, 255, 255], [3, 120, 67], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 25]]
[[0, 255, 255], [1, 153, 167], [2, 255, 255], [3, 125, 252], [4, 0, 0], [5, 0, 120], [6, 0, 0], [7, 0, 3]]
[[0, 255, 255], [1, 153, 51], [2, 255, 255], [3, 133, 169], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 95], [2, 255, 255], [3, 142, 58], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 24]]
[[0, 255, 255], [1, 153, 138], [2, 255, 255], [3, 149, 121], [4, 0, 0], [5, 0, 3], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 5], [2, 255, 255], [3, 157, 221], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 57], [2, 255, 255], [3, 163, 247], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 29], [2, 255, 255], [3, 171, 165], [4, 0, 0], [5, 0, 0], [6, 0, 14], [7, 0, 0]]
[[0, 255, 255], [1, 153, 114], [2, 255, 255], [3, 178, 161], [4, 0, 0], [5, 0, 20], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 147], [2, 255, 255], [3, 186, 81], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 113], [2, 255, 255], [3, 194, 71], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 17], [2, 255, 255], [3, 200, 26], [4, 0, 0], [5, 0, 24], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 105], [2, 255, 255], [3, 207, 75], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 135], [2, 255, 255], [3, 211, 207], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 45], [2, 255, 255], [3, 217, 125], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 47], [2, 255, 255], [3, 221, 177], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 113], [2, 255, 255], [3, 226, 227], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 246], [2, 255, 255], [3, 230, 18], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 83], [2, 255, 255], [3, 233, 199], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 111], [2, 255, 255], [3, 237, 37], [4, 0, 0], [5, 0, 21], [6, 0, 0], [7, 0, 20]]
[[0, 255, 255], [1, 154, 99], [2, 255, 255], [3, 239, 3], [4, 0, 0], [5, 0, 2], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 96], [2, 255, 255], [3, 241, 96], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 53], [2, 255, 255], [3, 243, 144], [4, 0, 30], [5, 0, 0], [6, 0, 0], [7, 0, 54]]
[[0, 255, 255], [1, 154, 84], [2, 255, 255], [3, 242, 83], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 66]]
[[0, 255, 255], [1, 154, 61], [2, 255, 255], [3, 243, 235], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 19]]
[[0, 255, 255], [1, 154, 190], [2, 255, 255], [3, 243, 178], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 114], [2, 255, 255], [3, 244, 61], [4, 0, 0], [5, 0, 9], [6, 0, 0], [7, 0, 100]]
[[0, 255, 255], [1, 154, 83], [2, 255, 255], [3, 242, 177], [4, 0, 4], [5, 0, 0], [6, 0, 9], [7, 0, 0]]
[[0, 255, 255], [1, 154, 109], [2, 255, 255], [3, 243, 20], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 2]]
