[[0, 255, 255], [1, 156, 49], [2, 255, 255], [3, 91, 132], [4, 0, 0]]
[[0, 255, 255], [1, 155, 235], [2, 255, 255], [3, 240, 99], [4, 0, 54]]
[[0, 255, 255], [1, 156, 7], [2, 255, 255], [3, 36, 228], [4, 0, 0]]
[[0, 255, 255], [1, 155, 91], [2, 255, 255], [3, 149, 196], [4, 0, 25]]
[[0, 255, 255], [1, 155, 145], [2, 255, 255], [3, 156, 43], [4, 0, 0]]
[[0, 255, 255], [1, 156, 12], [2, 255, 255], [3, 32, 123], [4, 0, 0]]
[[0, 255, 255], [1, 156, 38], [2, 255, 255], [3, 240, 39], [4, 0, 0]]
[[0, 255, 255], [1, 155, 130], [2, 255, 255], [3, 5, 118], [4, 0, 0]]
[[0, 255, 255], [1, 155, 243], [2, 255, 255], [3, 206, 14], [4, 0, 0]]
[[0, 255, 255], [1, 155, 220], [2, 255, 255], [3, 92, 19], [4, 0, 0]]
[[0, 255, 255], [1, 155, 243], [2, 255, 255], [3, 86, 144], [4, 0, 72]]
[[0, 255, 255], [1, 156, 123], [2, 255, 255], [3, 209, 209], [4, 0, 0]]
[[0, 255, 255], [1, 155, 171], [2, 255, 255], [3, 2, 252], [4, 0, 0]]
[[0, 255, 255], [1, 155, 243], [2, 255, 255], [3, 239, 233], [4, 0, 0]]
[[0, 255, 255], [1, 154, 142], [2, 255, 255], [3, 34, 45], [4, 0, 0]]
[[0, 255, 255], [1, 154, 213], [2, 255, 255], [3, 150, 102], [4, 0, 0]]
[[0, 255, 255], [1, 154, 175], [2, 255, 255], [3, 155, 153], [4, 0, 0]]
[[0, 255, 255], [1, 154, 153], [2, 255, 255], [3, 32, 203], [4, 0, 0]]
[[0, 255, 255], [1, 154, 161], [2, 255, 255], [3, 241, 24], [4, 0, 0]]
[[0, 255, 255], [1, 154, 157], [2, 255, 255], [3, 2, 118], [4, 0, 0]]
[[0, 255, 255], [1, 154, 67], [2, 255, 255], [3, 207, 10], [4, 0, 0]]
[[0, 255, 255], [1, 154, 186], [2, 255, 255], [3, 92, 193], [4, 0, 0]]
[[0, 255, 255], [1, 154, 135], [2, 255, 255], [3, 87, 41], [4, 0, 0]]
[[0, 255, 255], [1, 155, 227], [2, 255, 255], [3, 211, 80], [4, 0, 0]]
[[0, 255, 255], [1, 155, 215], [2, 255, 255], [3, 2, 118], [4, 0, 0]]
[[0, 255, 255], [1, 156, 10], [2, 255, 255], [3, 240, 90], [4, 0, 0]]
[[0, 255, 255], [1, 155, 212], [2, 255, 255], [3, 37, 83], [4, 0, 0]]
[[0, 255, 255], [1, 156, 6], [2, 255, 255], [3, 149, 210], [4, 0, 52]]
[[0, 255, 255], [1, 155, 97], [2, 255, 255], [3, 156, 151], [4, 0, 0]]
[[0, 255, 255], [1, 155, 181], [2, 255, 255], [3, 32, 68], [4, 0, 0]]
[[0, 255, 255], [1, 155, 141], [2, 255, 255], [3, 242, 102], [4, 0, 18]]
[[0, 255, 255], [1, 155, 213], [2, 255, 255], [3, 3, 82], [4, 0, 0]]
[[0, 255, 255], [1, 156, 25], [2, 255, 255], [3, 205, 238], [4, 0, 0]]
[[0, 255, 255], [1, 154, 68], [2, 255, 255], [3, 91, 183], [4, 0, 0]]
[[0, 255, 255], [1, 154, 194], [2, 255, 255], [3, 88, 84], [4, 0, 73]]
[[0, 255, 255], [1, 154, 100], [2, 255, 255], [3, 210, 137], [4, 0, 0]]
[[0, 255, 255], [1, 154, 194], [2, 255, 255], [3, 2, 174], [4, 0, 32]]
[[0, 255, 255], [1, 154, 178], [2, 255, 255], [3, 239, 159], [4, 0, 20]]
[[0, 255, 255], [1, 154, 143], [2, 255, 255], [3, 36, 64], [4, 0, 0]]
[[0, 255, 255], [1, 154, 110], [2, 255, 255], [3, 150, 25], [4, 0, 0]]
[[0, 255, 255], [1, 154, 175], [2, 255, 255], [3, 158, 129], [4, 0, 0]]
[[0, 255, 255], [1, 154, 95], [2, 255, 255], [3, 32, 207], [4, 0, 29]]
[[0, 255, 255], [1, 154, 130], [2, 255, 255], [3, 241, 129], [4, 0, 0]]
[[0, 255, 239], [1, 154, 119], [2, 255, 255], [3, 3, 34], [4, 0, 0]]
[[0, 255, 254], [1, 154, 158], [2, 255, 255], [3, 205, 91], [4, 0, 0]]
[[0, 255, 255], [1, 154, 195], [2, 255, 255], [3, 92, 102], [4, 0, 0]]
[[0, 255, 255], [1, 154, 144], [2, 255, 255], [3, 85, 106], [4, 0, 70]]
[[0, 255, 255], [1, 153, 254], [2, 255, 255], [3, 210, 223], [4, 0, 0]]
[[0, 255, 255], [1, 154, 31], [2, 255, 255], [3, 2, 141], [4, 0, 0]]
[[0, 255, 255], [1, 154, 163], [2, 255, 255], [3, 240, 7], [4, 0, 0]]
[[0, 255, 255], [1, 154, 79], [2, 255, 255], [3, 37, 12], [4, 0, 0]]
[[0, 255, 255], [1, 154, 158], [2, 255, 255], [3, 149, 163], [4, 0, 0]]
[[0, 255, 222], [1, 154, 158], [2, 255, 255], [3, 156, 29], [4, 0, 0]]
[[0, 255, 255], [1, 154, 163], [2, 255, 255], [3, 32, 84], [4, 0, 0]]
[[0, 255, 248], [1, 154, 13], [2, 255, 255], [3, 241, 253], [4, 0, 0]]
[[0, 255, 255], [1, 154, 138], [2, 255, 255], [3, 4, 171], [4, 0, 0]]
[[0, 255, 255], [1, 154, 122], [2, 255, 255], [3, 206, 118], [4, 0, 0]]
[[0, 255, 255], [1, 154, 136], [2, 255, 255], [3, 92, 200], [4, 0, 0]]
[[0, 255, 205], [1, 154, 39], [2, 255, 255], [3, 86, 209], [4, 0, 41]]
[[0, 255, 255], [1, 154, 170], [2, 255, 255], [3, 210, 169], [4, 0, 0]]
[[0, 255, 255], [1, 153, 225], [2, 255, 255], [3, 2, 207], [4, 0, 0]]
[[0, 255, 255], [1, 154, 41], [2, 255, 255], [3, 240, 129], [4, 0, 33]]
[[0, 255, 255], [1, 154, 180], [2, 255, 255], [3, 36, 148], [4, 0, 0]]
[[0, 255, 255], [1, 154, 171], [2, 255, 255], [3, 149, 117], [4, 0, 9]]
[[0, 255, 255], [1, 154, 108], [2, 255, 255], [3, 155, 253], [4, 0, 0]]
[[0, 255, 157], [1, 154, 122], [2, 255, 255], [3, 31, 175], [4, 0, 0]]
[[0, 255, 255], [1, 154, 166], [2, 255, 255], [3, 241, 239], [4, 0, 0]]
[[0, 255, 255], [1, 153, 244], [2, 255, 255], [3, 3, 205], [4, 0, 0]]
[[0, 255, 255], [1, 154, 75], [2, 255, 255], [3, 205, 85], [4, 0, 0]]
[[0, 255, 255], [1, 154, 104], [2, 255, 255], [3, 94, 7], [4, 0, 0]]
[[0, 255, 160], [1, 154, 152], [2, 255, 255], [3, 87, 105], [4, 0, 0]]
[[0, 255, 255], [1, 154, 87], [2, 255, 255], [3, 210, 15], [4, 0, 0]]
[[0, 255, 255], [1, 154, 142], [2, 255, 255], [3, 2, 67], [4, 0, 32]]
[[0, 255, 255], [1, 154, 91], [2, 255, 255], [3, 240, 1], [4, 0, 0]]
[[0, 255, 255], [1, 154, 163], [2, 255, 255], [3, 37, 86], [4, 0, 4]]
[[0, 255, 255], [1, 154, 117], [2, 255, 255], [3, 149, 215], [4, 0, 0]]
[[0, 255, 255], [1, 154, 173], [2, 255, 255], [3, 155, 247], [4, 0, 0]]
[[0, 255, 255], [1, 153, 83], [2, 255, 255], [3, 32, 157], [4, 0, 0]]
[[0, 255, 255], [1, 153, 214], [2, 255, 255], [3, 241, 139], [4, 0, 0]]
[[0, 255, 255], [1, 154, 164], [2, 255, 255], [3, 3, 191], [4, 0, 0]]
[[0, 255, 249], [1, 154, 92], [2, 255, 255], [3, 205, 21], [4, 0, 0]]
[[0, 255, 255], [1, 154, 16], [2, 255, 255], [3, 92, 234], [4, 0, 0]]
[[0, 255, 255], [1, 154, 69], [2, 255, 255], [3, 87, 8], [4, 0, 9]]
[[0, 255, 255], [1, 154, 29], [2, 255, 255], [3, 210, 211], [4, 0, 35]]
[[0, 255, 255], [1, 153, 191], [2, 255, 255], [3, 0, 217], [4, 0, 0]]
[[0, 255, 152], [1, 154, 61], [2, 255, 255], [3, 239, 186], [4, 0, 0]]
[[0, 255, 253], [1, 154, 109], [2, 255, 255], [3, 37, 2], [4, 0, 0]]
[[0, 255, 255], [1, 154, 48], [2, 255, 255], [3, 148, 97], [4, 0, 0]]
[[0, 255, 255], [1, 154, 210], [2, 255, 255], [3, 156, 7], [4, 0, 0]]
[[0, 255, 255], [1, 154, 65], [2, 255, 255], [3, 30, 87], [4, 0, 16]]
[[0, 255, 255], [1, 154, 104], [2, 255, 255], [3, 241, 55], [4, 0, 0]]
[[0, 255, 160], [1, 154, 143], [2, 255, 255], [3, 4, 6], [4, 0, 0]]
[[0, 255, 255], [1, 154, 164], [2, 255, 255], [3, 204, 176], [4, 0, 0]]
[[0, 255, 255], [1, 154, 171], [2, 255, 255], [3, 92, 132], [4, 0, 0]]
[[0, 255, 255], [1, 154, 20], [2, 255, 255], [3, 85, 6], [4, 0, 10]]
[[0, 255, 255], [1, 154, 49], [2, 255, 255], [3, 211, 118], [4, 0, 0]]
[[0, 255, 255], [1, 154, 185], [2, 255, 255], [3, 1, 104], [4, 0, 0]]
[[0, 255, 255], [1, 154, 205], [2, 255, 255], [3, 239, 95], [4, 0, 0]]
[[0, 255, 255], [1, 154, 174], [2, 255, 255], [3, 37, 15], [4, 0, 0]]
[[0, 255, 255], [1, 154, 239], [2, 255, 255], [3, 148, 161], [4, 0, 0]]
[[0, 255, 255], [1, 154, 108], [2, 255, 255], [3, 157, 72], [4, 0, 7]]
[[0, 255, 255], [1, 153, 243], [2, 255, 255], [3, 31, 39], [4, 0, 0]]
[[0, 255, 255], [1, 155, 115], [2, 255, 255], [3, 241, 246], [4, 0, 0]]
[[0, 255, 255], [1, 155, 188], [2, 255, 255], [3, 3, 100], [4, 0, 0]]
[[0, 255, 255], [1, 155, 207], [2, 255, 255], [3, 203, 37], [4, 0, 0]]
[[0, 255, 255], [1, 156, 33], [2, 255, 255], [3, 95, 73], [4, 0, 0]]
[[0, 255, 255], [1, 155, 208], [2, 255, 255], [3, 84, 92], [4, 0, 0]]
[[0, 255, 255], [1, 156, 23], [2, 255, 255], [3, 213, 61], [4, 0, 0]]
[[0, 255, 255], [1, 155, 95], [2, 255, 255], [3, 1, 75], [4, 0, 0]]
[[0, 255, 255], [1, 155, 188], [2, 255, 255], [3, 238, 144], [4, 0, 0]]
[[0, 255, 255], [1, 155, 175], [2, 255, 255], [3, 38, 93], [4, 0, 0]]
[[0, 255, 255], [1, 155, 201], [2, 255, 255], [3, 147, 171], [4, 0, 0]]
[[0, 255, 255], [1, 155, 126], [2, 255, 255], [3, 159, 128], [4, 0, 0]]
[[0, 255, 255], [1, 155, 186], [2, 255, 255], [3, 31, 155], [4, 0, 0]]
[[0, 255, 255], [1, 155, 229], [2, 255, 255], [3, 242, 99], [4, 0, 0]]
[[0, 255, 255], [1, 155, 220], [2, 255, 255], [3, 3, 156], [4, 0, 7]]
[[0, 255, 255], [1, 155, 233], [2, 255, 255], [3, 203, 163], [4, 0, 0]]
[[0, 255, 255], [1, 156, 13], [2, 255, 255], [3, 94, 23], [4, 0, 0]]
[[0, 255, 255], [1, 156, 11], [2, 255, 255], [3, 83, 99], [4, 0, 0]]
[[0, 255, 255], [1, 155, 214], [2, 255, 255], [3, 213, 79], [4, 0, 0]]
[[0, 255, 255], [1, 155, 54], [2, 255, 255], [3, 1, 2], [4, 0, 29]]
[[0, 255, 255], [1, 155, 222], [2, 255, 255], [3, 239, 20], [4, 0, 4]]
[[0, 255, 255], [1, 155, 219], [2, 255, 255], [3, 38, 185], [4, 0, 19]]
[[0, 255, 255], [1, 155, 127], [2, 255, 255], [3, 145, 70], [4, 0, 28]]
[[0, 255, 255], [1, 155, 186], [2, 255, 255], [3, 158, 156], [4, 0, 0]]
[[0, 255, 255], [1, 155, 192], [2, 255, 255], [3, 31, 34], [4, 0, 0]]
[[0, 255, 255], [1, 156, 4], [2, 255, 255], [3, 241, 161], [4, 0, 0]]
[[0, 255, 255], [1, 156, 59], [2, 255, 255], [3, 3, 86], [4, 0, 0]]
[[0, 255, 255], [1, 155, 251], [2, 255, 255], [3, 202, 197], [4, 0, 0]]
[[0, 255, 255], [1, 156, 43], [2, 255, 255], [3, 95, 71], [4, 0, 0]]
[[0, 255, 255], [1, 155, 253], [2, 255, 255], [3, 85, 81], [4, 0, 0]]
[[0, 255, 255], [1, 155, 133], [2, 255, 255], [3, 214, 17], [4, 0, 0]]
[[0, 255, 255], [1, 155, 168], [2, 255, 255], [3, 0, 249], [4, 0, 0]]
[[0, 255, 255], [1, 156, 49], [2, 255, 255], [3, 237, 223], [4, 0, 0]]
[[0, 255, 255], [1, 156, 50], [2, 255, 255], [3, 38, 198], [4, 0, 0]]
[[0, 255, 255], [1, 155, 225], [2, 255, 255], [3, 145, 47], [4, 0, 0]]
[[0, 255, 255], [1, 155, 234], [2, 255, 255], [3, 159, 243], [4, 0, 0]]
[[0, 255, 255], [1, 155, 217], [2, 255, 255], [3, 29, 175], [4, 0, 0]]
[[0, 255, 255], [1, 155, 211], [2, 255, 255], [3, 242, 153], [4, 0, 0]]
[[0, 255, 255], [1, 155, 193], [2, 255, 255], [3, 5, 153], [4, 0, 0]]
[[0, 255, 255], [1, 156, 4], [2, 255, 255], [3, 202, 99], [4, 0, 0]]
[[0, 255, 255], [1, 155, 200], [2, 255, 255], [3, 96, 77], [4, 0, 0]]
[[0, 255, 255], [1, 156, 30], [2, 255, 255], [3, 84, 154], [4, 0, 0]]
[[0, 255, 255], [1, 156, 39], [2, 255, 255], [3, 214, 5], [4, 0, 0]]
[[0, 255, 255], [1, 156, 70], [2, 255, 255], [3, 2, 210], [4, 0, 0]]
[[0, 255, 255], [1, 155, 247], [2, 255, 255], [3, 239, 112], [4, 0, 0]]
[[0, 255, 255], [1, 155, 132], [2, 255, 255], [3, 39, 91], [4, 0, 0]]
[[0, 255, 255], [1, 155, 213], [2, 255, 255], [3, 145, 78], [4, 0, 0]]
[[0, 255, 255], [1, 155, 81], [2, 255, 255], [3, 159, 238], [4, 0, 0]]
[[0, 255, 255], [1, 155, 30], [2, 255, 255], [3, 30, 71], [4, 0, 0]]
[[0, 255, 255], [1, 156, 54], [2, 255, 255], [3, 241, 177], [4, 0, 0]]
[[0, 255, 255], [1, 155, 174], [2, 255, 255], [3, 5, 77], [4, 0, 0]]
[[0, 255, 255], [1, 155, 163], [2, 255, 255], [3, 202, 103], [4, 0, 0]]
[[0, 255, 255], [1, 156, 21], [2, 255, 255], [3, 96, 205], [4, 0, 0]]
[[0, 255, 255], [1, 155, 47], [2, 255, 255], [3, 83, 136], [4, 0, 0]]
[[0, 255, 255], [1, 155, 183], [2, 255, 255], [3, 214, 53], [4, 0, 0]]
[[0, 255, 255], [1, 156, 36], [2, 255, 255], [3, 1, 196], [4, 0, 0]]
[[0, 255, 255], [1, 156, 27], [2, 255, 255], [3, 238, 108], [4, 0, 0]]
[[0, 255, 255], [1, 156, 9], [2, 255, 255], [3, 39, 69], [4, 0, 0]]
[[0, 255, 255], [1, 156, 22], [2, 255, 255], [3, 145, 190], [4, 0, 0]]
[[0, 255, 255], [1, 155, 211], [2, 255, 255], [3, 159, 61], [4, 0, 0]]
[[0, 255, 255], [1, 155, 205], [2, 255, 255], [3, 30, 105], [4, 0, 0]]
[[0, 255, 255], [1, 155, 101], [2, 255, 255], [3, 241, 64], [4, 0, 0]]
[[0, 255, 255], [1, 155, 117], [2, 255, 255], [3, 4, 99], [4, 0, 0]]
[[0, 255, 255], [1, 155, 239], [2, 255, 255], [3, 202, 127], [4, 0, 0]]
[[0, 255, 255], [1, 156, 20], [2, 255, 255], [3, 95, 225], [4, 0, 0]]
[[0, 255, 255], [1, 155, 162], [2, 255, 255], [3, 84, 46], [4, 0, 0]]
[[0, 255, 255], [1, 154, 150], [2, 255, 255], [3, 211, 218], [4, 0, 0]]
[[0, 255, 255], [1, 154, 229], [2, 255, 255], [3, 0, 177], [4, 0, 0]]
[[0, 255, 255], [1, 154, 137], [2, 255, 255], [3, 237, 231], [4, 0, 0]]
[[0, 255, 255], [1, 155, 176], [2, 255, 255], [3, 38, 188], [4, 0, 0]]
[[0, 255, 255], [1, 155, 183], [2, 255, 255], [3, 145, 253], [4, 0, 0]]
[[0, 255, 255], [1, 156, 37], [2, 255, 255], [3, 159, 63], [4, 0, 0]]
[[0, 255, 255], [1, 155, 229], [2, 255, 255], [3, 30, 64], [4, 0, 0]]
[[0, 255, 255], [1, 155, 179], [2, 255, 255], [3, 241, 90], [4, 0, 0]]
[[0, 255, 255], [1, 155, 135], [2, 255, 255], [3, 4, 42], [4, 0, 0]]
[[0, 255, 255], [1, 155, 210], [2, 255, 255], [3, 202, 139], [4, 0, 0]]
[[0, 255, 255], [1, 155, 248], [2, 255, 255], [3, 97, 65], [4, 0, 0]]
[[0, 255, 255], [1, 155, 206], [2, 255, 255], [3, 82, 235], [4, 0, 0]]
[[0, 255, 255], [1, 155, 164], [2, 255, 255], [3, 214, 84], [4, 0, 0]]
[[0, 255, 255], [1, 155, 246], [2, 255, 255], [3, 2, 26], [4, 0, 0]]
[[0, 255, 255], [1, 155, 209], [2, 255, 255], [3, 238, 35], [4, 0, 0]]
[[0, 255, 255], [1, 156, 20], [2, 255, 255], [3, 40, 121], [4, 0, 0]]
[[0, 255, 255], [1, 155, 219], [2, 255, 255], [3, 144, 181], [4, 0, 61]]
[[0, 255, 255], [1, 155, 241], [2, 255, 255], [3, 160, 130], [4, 0, 0]]
[[0, 255, 255], [1, 156, 67], [2, 255, 255], [3, 29, 110], [4, 0, 0]]
[[0, 255, 255], [1, 155, 247], [2, 255, 255], [3, 242, 178], [4, 0, 0]]
[[0, 255, 255], [1, 155, 213], [2, 255, 255], [3, 4, 24], [4, 0, 0]]
[[0, 255, 255], [1, 156, 33], [2, 255, 255], [3, 202, 183], [4, 0, 0]]
[[0, 255, 255], [1, 155, 244], [2, 255, 255], [3, 97, 136], [4, 0, 0]]
[[0, 255, 255], [1, 155, 95], [2, 255, 255], [3, 82, 131], [4, 0, 0]]
[[0, 255, 255], [1, 155, 251], [2, 255, 255], [3, 214, 100], [4, 0, 0]]
[[0, 255, 255], [1, 155, 217], [2, 255, 255], [3, 0, 164], [4, 0, 0]]
[[0, 255, 255], [1, 156, 32], [2, 255, 255], [3, 238, 1], [4, 0, 14]]
[[0, 255, 255], [1, 156, 57], [2, 255, 255], [3, 40, 89], [4, 0, 0]]
[[0, 255, 255], [1, 155, 109], [2, 255, 255], [3, 145, 90], [4, 0, 0]]
[[0, 255, 255], [1, 155, 88], [2, 255, 255], [3, 160, 101], [4, 0, 0]]
[[0, 255, 255], [1, 156, 78], [2, 255, 255], [3, 28, 38], [4, 0, 0]]
[[0, 255, 255], [1, 155, 236], [2, 255, 255], [3, 242, 230], [4, 0, 0]]
[[0, 255, 255], [1, 155, 232], [2, 255, 255], [3, 5, 48], [4, 0, 0]]
[[0, 255, 255], [1, 155, 236], [2, 255, 255], [3, 202, 189], [4, 0, 0]]
[[0, 255, 255], [1, 155, 211], [2, 255, 255], [3, 96, 207], [4, 0, 0]]
[[0, 255, 255], [1, 155, 249], [2, 255, 255], [3, 82, 142], [4, 0, 0]]
[[0, 255, 255], [1, 155, 241], [2, 255, 255], [3, 214, 6], [4, 0, 0]]
[[0, 255, 255], [1, 156, 16], [2, 255, 255], [3, 1, 147], [4, 0, 1]]
[[0, 255, 255], [1, 156, 19], [2, 255, 255], [3, 238, 128], [4, 0, 0]]
[[0, 255, 255], [1, 156, 55], [2, 255, 255], [3, 40, 190], [4, 0, 0]]
[[0, 255, 255], [1, 155, 113], [2, 255, 255], [3, 144, 66], [4, 0, 0]]
[[0, 255, 255], [1, 155, 151], [2, 255, 255], [3, 160, 154], [4, 0, 0]]
[[0, 255, 255], [1, 156, 27], [2, 255, 255], [3, 29, 87], [4, 0, 0]]
[[0, 255, 255], [1, 155, 207], [2, 255, 255], [3, 243, 146], [4, 0, 0]]
[[0, 255, 255], [1, 155, 139], [2, 255, 255], [3, 5, 10], [4, 0, 0]]
[[0, 255, 255], [1, 156, 20], [2, 255, 255], [3, 202, 103], [4, 0, 0]]
[[0, 255, 255], [1, 155, 215], [2, 255, 255], [3, 97, 90], [4, 0, 0]]
[[0, 255, 255], [1, 155, 245], [2, 255, 255], [3, 81, 207], [4, 0, 0]]
[[0, 255, 255], [1, 155, 207], [2, 255, 255], [3, 214, 121], [4, 0, 0]]
[[0, 255, 255], [1, 155, 253], [2, 255, 255], [3, 1, 93], [4, 0, 0]]
[[0, 255, 255], [1, 155, 219], [2, 255, 255], [3, 238, 118], [4, 0, 0]]
[[0, 255, 255], [1, 155, 186], [2, 255, 255], [3, 40, 165], [4, 0, 11]]
[[0, 255, 255], [1, 155, 237], [2, 255, 255], [3, 145, 19], [4, 0, 0]]
[[0, 255, 255], [1, 156, 4], [2, 255, 255], [3, 165, 44], [4, 0, 0]]
[[0, 255, 255], [1, 155, 179], [2, 255, 255], [3, 27, 64], [4, 0, 0]]
[[0, 255, 255], [1, 156, 25], [2, 255, 255], [3, 243, 31], [4, 0, 0]]
[[0, 255, 255], [1, 155, 74], [2, 255, 255], [3, 5, 165], [4, 0, 0]]
[[0, 255, 255], [1, 155, 130], [2, 255, 255], [3, 202, 89], [4, 0, 0]]
[[0, 255, 255], [1, 156, 15], [2, 255, 255], [3, 99, 103], [4, 0, 0]]
[[0, 255, 255], [1, 156, 15], [2, 255, 255], [3, 82, 21], [4, 0, 0]]
[[0, 255, 255], [1, 155, 207], [2, 255, 255], [3, 215, 189], [4, 0, 28]]
[[0, 255, 255], [1, 155, 166], [2, 255, 255], [3, 0, 145], [4, 0, 0]]
[[0, 255, 255], [1, 155, 113], [2, 255, 255], [3, 237, 118], [4, 0, 0]]
[[0, 255, 255], [1, 155, 118], [2, 255, 255], [3, 40, 221], [4, 0, 0]]
[[0, 255, 255], [1, 156, 34], [2, 255, 255], [3, 142, 43], [4, 0, 0]]
[[0, 255, 255], [1, 156, 22], [2, 255, 255], [3, 163, 109], [4, 0, 0]]
[[0, 255, 255], [1, 155, 196], [2, 255, 255], [3, 27, 219], [4, 0, 114]]
[[0, 255, 255], [1, 155, 199], [2, 255, 255], [3, 243, 41], [4, 0, 12]]
[[0, 255, 255], [1, 155, 206], [2, 255, 255], [3, 6, 4], [4, 0, 0]]
[[0, 255, 255], [1, 156, 39], [2, 255, 255], [3, 200, 135], [4, 0, 0]]
[[0, 255, 255], [1, 156, 52], [2, 255, 255], [3, 99, 54], [4, 0, 0]]
[[0, 255, 255], [1, 156, 2], [2, 255, 255], [3, 80, 181], [4, 0, 0]]
[[0, 255, 255], [1, 156, 10], [2, 255, 255], [3, 214, 223], [4, 0, 5]]
[[0, 255, 255], [1, 156, 20], [2, 255, 255], [3, 0, 15], [4, 0, 0]]
[[0, 255, 255], [1, 155, 219], [2, 255, 255], [3, 237, 59], [4, 0, 0]]
[[0, 255, 255], [1, 155, 122], [2, 255, 255], [3, 42, 54], [4, 0, 0]]
[[0, 255, 255], [1, 155, 182], [2, 255, 255], [3, 143, 37], [4, 0, 0]]
[[0, 255, 255], [1, 156, 3], [2, 255, 255], [3, 163, 167], [4, 0, 6]]
[[0, 255, 255], [1, 155, 233], [2, 255, 255], [3, 27, 193], [4, 0, 0]]
[[0, 255, 255], [1, 155, 229], [2, 255, 255], [3, 242, 255], [4, 0, 0]]
[[0, 255, 255], [1, 155, 160], [2, 255, 255], [3, 5, 250], [4, 0, 0]]
[[0, 255, 255], [1, 155, 247], [2, 255, 255], [3, 201, 246], [4, 0, 0]]
[[0, 255, 255], [1, 155, 249], [2, 255, 255], [3, 99, 182], [4, 0, 0]]
[[0, 255, 255], [1, 155, 254], [2, 255, 255], [3, 80, 229], [4, 0, 0]]
[[0, 255, 255], [1, 155, 216], [2, 255, 255], [3, 215, 28], [4, 0, 0]]
[[0, 255, 255], [1, 156, 12], [2, 255, 255], [3, 0, 150], [4, 0, 0]]
[[0, 255, 255], [1, 155, 252], [2, 255, 255], [3, 237, 107], [4, 0, 17]]
[[0, 255, 255], [1, 155, 187], [2, 255, 255], [3, 41, 243], [4, 0, 0]]
[[0, 255, 255], [1, 155, 235], [2, 255, 255], [3, 144, 30], [4, 0, 7]]
[[0, 255, 255], [1, 155, 187], [2, 255, 255], [3, 163, 149], [4, 0, 0]]
[[0, 255, 255], [1, 155, 203], [2, 255, 255], [3, 28, 68], [4, 0, 16]]
[[0, 255, 255], [1, 156, 10], [2, 255, 255], [3, 243, 236], [4, 0, 0]]
[[0, 255, 255], [1, 156, 44], [2, 255, 255], [3, 6, 32], [4, 0, 54]]
[[0, 255, 255], [1, 155, 250], [2, 255, 255], [3, 201, 201], [4, 0, 32]]
[[0, 255, 255], [1, 155, 205], [2, 255, 255], [3, 100, 92], [4, 0, 0]]
[[0, 255, 255], [1, 155, 228], [2, 255, 255], [3, 80, 167], [4, 0, 10]]
